,ID value,Status
0,29888831,still active
1,29888858,still active
2,29888914,still active
3,29889000,still active
4,29889026,still active
5,29889033,inactive on: 02/09/2023
6,29889034,still active
7,29889039,still active
8,29889099,still active
9,29889104,still active
10,29889431,inactive on: 02/09/2023
11,29889450,still active
12,29889721,still active
13,29889777,still active
14,29889833,still active
15,29890029,still active
16,29890039,inactive on: 02/09/2023
17,29890041,still active
18,29890065,still active
19,29890069,still active
20,29890087,still active
21,29890100,still active
22,29890103,still active
23,29890108,still active
24,29890116,still active
25,29890323,still active
26,29890373,inactive on: 02/09/2023
27,29890377,still active
28,29890399,still active
29,29890402,still active
30,29890406,still active
31,29890420,still active
32,29890422,still active
33,29890425,still active
34,29890435,still active
35,29890456,still active
36,29890475,still active
37,29890524,inactive on: 02/09/2023
38,29890548,still active
39,29890555,still active
40,29890626,still active
41,29890636,still active
42,29890639,inactive on: 02/09/2023
43,29890641,still active
44,29890648,still active
45,29890680,still active
46,29890691,still active
47,29890693,still active
48,29890694,still active
49,29890720,still active
50,29890722,still active
51,29890883,still active
52,29890892,still active
53,29890897,still active
54,29890901,still active
55,29890904,still active
56,29890905,still active
57,29890948,still active
58,29890949,still active
59,29890956,still active
60,29890964,still active
61,29890967,still active
62,29890968,still active
63,29890982,still active
64,29890983,still active
65,29890988,still active
66,29890995,still active
67,29891011,still active
68,29891020,still active
69,29891033,still active
70,29891038,inactive on: 02/09/2023
71,29891041,still active
72,29891047,still active
73,29891057,still active
74,29891072,still active
75,29891092,still active
76,29891093,still active
77,29891102,inactive on: 02/09/2023
78,29891108,still active
79,29891109,still active
80,29891120,still active
81,29891127,still active
82,29891132,still active
83,29891134,still active
84,29891142,still active
85,29891144,still active
86,29891145,still active
87,29891181,still active
88,29891187,inactive on: 02/09/2023
89,29891192,still active
90,29891193,still active
91,29891194,inactive on: 02/09/2023
92,29891196,still active
93,29891211,still active
94,29891305,still active
95,29891308,still active
96,29891361,still active
97,29891386,still active
98,29891389,still active
99,29891393,still active
100,29891398,still active
101,29891401,still active
102,29891402,still active
103,29891426,still active
104,29891433,still active
105,29891657,inactive on: 02/09/2023
106,29891734,still active
107,29891756,still active
108,29891766,inactive on: 02/09/2023
109,29891771,still active
110,29891834,inactive on: 02/09/2023
111,29891860,still active
112,29891920,inactive on: 02/09/2023
113,29892021,still active
114,29892127,still active
115,29892196,still active
116,29892260,still active
117,29892303,still active
118,29892320,still active
119,29892413,still active
120,29892607,still active
121,29892616,inactive on: 02/09/2023
122,29892644,still active
123,29892645,still active
124,29892646,still active
125,29892671,still active
126,29892703,still active
127,29892821,inactive on: 02/09/2023
128,29892839,still active
129,29892840,still active
130,29892880,still active
131,29892950,still active
132,29892951,inactive on: 02/09/2023
133,29892981,still active
134,29892987,still active
135,29892988,still active
136,29893002,still active
137,29893006,still active
138,29893023,still active
139,29893049,still active
140,29893050,still active
141,29893051,inactive on: 02/09/2023
142,29893054,still active
143,29893102,still active
144,29893106,still active
145,29893120,still active
146,29893125,still active
147,29893129,still active
148,29893131,still active
149,29893137,still active
150,29893141,still active
151,29893162,still active
152,29893170,still active
153,29893176,still active
154,29893204,still active
155,29893243,still active
156,29893266,still active
157,29893281,still active
158,29893296,still active
159,29893428,inactive on: 02/09/2023
160,29893434,inactive on: 02/09/2023
161,29893807,still active
162,29893888,still active
163,29893946,inactive on: 02/09/2023
164,29894178,still active
165,29894208,still active
166,29894273,still active
167,29894327,still active
168,29894331,still active
169,29894332,still active
170,29894494,still active
171,29894633,still active
172,29894642,inactive on: 02/09/2023
173,29894880,inactive on: 02/09/2023
174,29894893,inactive on: 02/09/2023
175,29894894,still active
176,29894910,still active
177,29894916,still active
178,29894934,still active
179,29894935,still active
180,29894984,inactive on: 02/09/2023
181,29895006,inactive on: 02/09/2023
182,29895209,still active
183,29895299,still active
184,29895304,still active
185,29895314,still active
186,29895389,still active
187,29895403,still active
188,29895444,inactive on: 02/09/2023
189,29895477,still active
190,29895507,still active
191,29895509,inactive on: 02/09/2023
192,29895546,still active
193,29895548,still active
194,29895598,still active
195,29895627,still active
196,29895691,still active
197,29895716,still active
198,29895724,still active
199,29895750,still active
200,29895758,still active
201,29895761,still active
202,29895764,still active
203,29896013,still active
204,29896023,still active
205,29896024,inactive on: 02/09/2023
206,29896036,still active
207,29896038,still active
208,29896062,still active
209,29896077,inactive on: 02/09/2023
210,29896080,still active
211,29896091,still active
212,29896096,still active
213,29896117,still active
214,29896118,still active
215,29896122,still active
216,29896123,inactive on: 02/09/2023
217,29896130,still active
218,29896134,still active
219,29896143,inactive on: 02/09/2023
220,29896150,still active
221,29896154,still active
222,29896162,still active
223,29896165,still active
224,29896213,still active
225,29896232,still active
226,29896240,still active
227,29896242,still active
228,29896243,still active
229,29896253,still active
230,29896256,still active
231,29896259,still active
232,29896275,still active
233,29896303,still active
234,29896322,still active
235,29896340,still active
236,29896389,still active
237,29896405,still active
238,29896444,still active
239,29896457,still active
240,29896472,still active
241,29896473,still active
242,29896488,still active
243,29896500,still active
244,29896514,still active
245,29896518,still active
246,29896519,still active
247,29896540,still active
248,29896541,still active
249,29896626,still active
250,29896763,still active
251,29896876,still active
252,29896891,still active
253,29896892,still active
254,29896945,inactive on: 02/09/2023
255,29896980,inactive on: 02/09/2023
256,29896987,still active
257,29896996,still active
258,29897086,still active
259,29897174,still active
260,29897177,still active
261,29897199,still active
262,29897279,inactive on: 02/09/2023
263,29897353,still active
264,29897422,still active
265,29897634,inactive on: 02/09/2023
266,29897740,inactive on: 02/09/2023
267,29897751,inactive on: 02/09/2023
268,29897757,inactive on: 02/09/2023
269,29897759,inactive on: 02/09/2023
270,29897928,inactive on: 02/09/2023
271,29898039,still active
272,29898070,still active
273,29898075,still active
274,29898086,still active
275,29898097,still active
276,29898102,still active
277,29898115,still active
278,29898126,still active
279,29898161,still active
280,29898173,inactive on: 02/09/2023
281,29898207,still active
282,29898208,still active
283,29898209,still active
284,29898212,still active
285,29898214,still active
286,29898219,still active
287,29898227,still active
288,29898265,still active
289,29898291,still active
290,29898304,still active
291,29898309,still active
292,29898310,still active
